ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	Count	Reactome_ID
Regulation of Complement cascade	Regulation of Complement cascade	18/75	128/11571	1.01432122733932e-19	1.81691411216676e-17	1.21535867497802e-17	18	R-HSA-977606
Classical antibody-mediated complement activation	Classical antibody-mediated complement activation	16/75	88/11571	1.79006316469631e-19	1.81691411216676e-17	1.21535867497802e-17	16	R-HSA-173623
Scavenging of heme from plasma	Scavenging of heme from plasma	16/75	92/11571	3.82377437425926e-19	2.23177963521378e-17	1.49286789184639e-17	16	R-HSA-2168880
Complement cascade	Complement cascade	18/75	139/11571	4.71167595305177e-19	2.23177963521378e-17	1.49286789184639e-17	18	R-HSA-166658
FCGR activation	FCGR activation	16/75	94/11571	5.51204455229581e-19	2.23177963521378e-17	1.49286789184639e-17	16	R-HSA-2029481
Role of LAT2/NTAL/LAB on calcium mobilization	Role of LAT2/NTAL/LAB on calcium mobilization	16/75	95/11571	6.59639301048407e-19	2.23177963521378e-17	1.49286789184639e-17	16	R-HSA-2730905
Creation of C4 and C2 activators	Creation of C4 and C2 activators	16/75	96/11571	7.87743671362313e-19	2.28445664695071e-17	1.52810426474795e-17	16	R-HSA-166786
Binding and Uptake of Ligands by Scavenger Receptors	Binding and Uptake of Ligands by Scavenger Receptors	17/75	122/11571	1.39078147880396e-18	3.52910800246505e-17	2.36066856270673e-17	17	R-HSA-2173782
Initial triggering of complement	Initial triggering of complement	16/75	104/11571	3.03673455266147e-18	6.8495234910031e-17	4.58173985138398e-17	16	R-HSA-166663
Role of phospholipids in phagocytosis	Role of phospholipids in phagocytosis	16/75	107/11571	4.88989186621838e-18	9.92648048842332e-17	6.63995842886496e-17	16	R-HSA-2029485
FCERI mediated Ca+2 mobilization	FCERI mediated Ca+2 mobilization	16/75	110/11571	7.75942847683709e-18	1.43196725527085e-16	9.57862462690895e-17	16	R-HSA-2871809
FCERI mediated MAPK activation	FCERI mediated MAPK activation	16/75	111/11571	9.02244465127898e-18	1.46120416095755e-16	9.77419428382287e-17	16	R-HSA-2871796
CD22 mediated BCR regulation	CD22 mediated BCR regulation	14/75	70/11571	9.35746507017151e-18	1.46120416095755e-16	9.77419428382287e-17	14	R-HSA-5690714
FCGR3A-mediated phagocytosis	FCGR3A-mediated phagocytosis	17/75	142/11571	1.98129969177804e-17	2.51377398394339e-16	1.68149776473268e-16	17	R-HSA-9664422
Leishmania phagocytosis	Leishmania phagocytosis	17/75	142/11571	1.98129969177804e-17	2.51377398394339e-16	1.68149776473268e-16	17	R-HSA-9664417
Parasite infection	Parasite infection	17/75	142/11571	1.98129969177804e-17	2.51377398394339e-16	1.68149776473268e-16	17	R-HSA-9664407
Regulation of actin dynamics for phagocytic cup formation	Regulation of actin dynamics for phagocytic cup formation	17/75	143/11571	2.23786760226451e-17	2.67227719564527e-16	1.78752272874379e-16	17	R-HSA-2029482
FCGR3A-mediated IL10 synthesis	FCGR3A-mediated IL10 synthesis	16/75	121/11571	3.7698225097439e-17	4.25152205265562e-16	2.84390119156119e-16	16	R-HSA-9664323
